ID,ALAT,ELEV,TAELEV,PXADJ,SCF,MFMAX,MFMIN,UADJ,SI,NMF,TIPM,MBASE,PXTEMP,PLWHC,DAYGM,MV,SASC_INT,SNSG_INT,SWE_INT,SCTOL,WETOL,RAIN_SNOW,EC_A1,EC_A2,EC_A3,EC_A4,EC_A5,EC_A6,EC_A7,EC_A8,EC_A9,EC_A10,EC_A11,EC_A12,EC_A13,EC_A14,EC_B1,EC_B2,EC_B3,EC_B4,EC_B5,EC_B6,EC_B7,EC_B8,EC_B9,EC_B10,EC_B11,EC_B12,EC_B13,EC_B14,ADC1,ADC2,ADC3,ADC4,ADC5,ADC6,ADC7,ADC8,ADC9,ADC10,ADC11
YSSA2LG,62.7,725,725,1,1.5,0.8,0.1,0.15,0,0.15,0.1,0,1.7,0.1,0,0,6,6,6,0,0,TRUE,244,363,689,1155,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.09,0.52,0.88,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.28,0.4,0.45,0.48,0.5,0.52,0.55,0.6,0.72,1
YSSA2UPR,62.5,1410,1410,1.35,0.7,1.2,0.1,0.12,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,914,1411,1875,2438,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.66,0.88,0.96,0.99,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.34,0.5,0.6,0.64,0.67,0.69,0.73,0.77,0.85,1
YSSA2UG,62.7,2260,2260,1,0.5,0.8,0.1,0.15,0,0.15,0.1,0,1.7,0.1,0,0,6,6,6,0,0,TRUE,1219,2353,3045,3901,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.64,0.84,0.95,0.99,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.28,0.4,0.45,0.48,0.5,0.52,0.55,0.6,0.72,1
YSSA2LWR,62.1,317,317,1.15,1,1,0.2,0.1,400,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,24,661,914,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.88,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.15,0.3,0.44,0.52,0.57,0.61,0.65,0.7,0.8,1
ANKA2LWR,62.7,174,174,1,1,0.85,0.1,0.05,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,20,100,166,188,246,305,-999,-999,-999,-999,-999,-999,-999,-999,0,0.24,0.47,0.61,0.85,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.15,0.31,0.53,0.66,0.74,0.82,0.88,0.92,0.96,1
ANKA2UPR,63,490,490,1,1,0.85,0.1,0.1,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,305,490,610,730,974,1340,-999,-999,-999,-999,-999,-999,-999,-999,0,0.5,0.7,0.83,0.96,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.15,0.34,0.4,0.45,0.47,0.49,0.54,0.59,0.72,1
CJXA2GL,63,1663,1663,1,1,0.6,0.1,0.15,0,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,907,1218,1414,1874,2188,2491,-999,-999,-999,-999,-999,-999,-999,-999,0,0.04,0.14,0.81,0.96,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.28,0.4,0.45,0.48,0.5,0.52,0.55,0.6,0.72,1
CJXA2LWR,62.8,181,181,1,1,0.85,0.1,0.05,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,46,178,243,305,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.47,0.79,1,,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.15,0.31,0.53,0.66,0.74,0.82,0.88,0.92,0.96,1
CJXA2UPR,62.9,472,472,1,1,0.85,0.1,0.1,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,305,487,731,990,1755,2606,-999,-999,-999,-999,-999,-999,-999,-999,0,0.55,0.79,0.86,0.98,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.13,0.3,0.4,0.44,0.47,0.5,0.53,0.6,0.71,1
KLCA2LWR,62.7,180,180,1,1,0.85,0.1,0.05,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,76,93,122,194,248,305,-999,-999,-999,-999,-999,-999,-999,-999,0,0.02,0.22,0.61,0.86,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.15,0.31,0.53,0.66,0.74,0.82,0.88,0.92,0.96,1
KLCA2UPR,63,387,387,1,1,0.85,0.1,0.1,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,305,426,490,655,1069,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.64,0.8,0.95,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.13,0.3,0.4,0.44,0.47,0.5,0.53,0.6,0.71,1
MCGA2GL,63,1742,1742,1,1,0.6,0.1,0.15,0,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,737,1042,1388,1829,2125,2525,3451,-999,-999,-999,-999,-999,-999,-999,0,0.02,0.13,0.67,0.9,0.98,1,-999,-999,-999,-999,-999,-999,-999,0.05,0.28,0.4,0.45,0.48,0.5,0.52,0.55,0.6,0.72,1
MCGA2LWR,62.8,238,238,1,1,0.85,0.1,0.05,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,100,243,366,457,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.53,0.87,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.15,0.31,0.53,0.66,0.74,0.82,0.88,0.92,0.96,1
MCGA2UPR,62.9,981,981,1,0.75,0.7,0.1,0.08,9999,0.15,0.1,0,1.7,0.05,0,0,6,6,6,0,0,TRUE,457,610,1625,1848,2941,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0.22,0.9,0.97,1,,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.13,0.3,0.4,0.44,0.47,0.5,0.53,0.6,0.71,1
BRINNG,59.7,773,385,1,1.2,1.2,0.05,0.2,9999,0.15,0.1,0,1.7,0.1,0,0,6,6,6,0,0,TRUE,359,426,610,981,1372,1668,-999,-999,-999,-999,-999,-999,-999,-999,0,0.16,0.36,0.61,0.78,1,-999,-999,-999,-999,-999,-999,-999,-999,0.05,0.06,0.09,0.14,0.25,0.31,0.38,0.48,0.62,1,1
BRINGL,59.7,1031,385,1,1.2,1.2,0.05,0.2,0,0.15,0.1,0,1.7,0,0,0,6,6,6,0,0,TRUE,391,762,957,1164,1237,1371,1526,-999,-999,-999,-999,-999,-999,-999,0,0.25,0.38,0.57,0.64,0.85,1,-999,-999,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,1,1,1
